# Network
PORT_P0_P2 8002
PORT_P1_P2 8012
IP_ADDR_P0 127.0.0.1
IP_ADDR_P1 127.0.0.1

# Keys
MY_PRIVATE_KEY_HEX d42c3b84df76ef50abfda4d221adb8112d1048aca58c239cd19505f184988909
OTHER_PUBLIC_KEY_HEX 1016e90993ccbdeeb0acd954b6ece3a88425ffdd1a86efd4c3c5ed2dbf8e625d

# MPC
NBIT_K 60
NBIT_F 30
NBIT_V 64
BASE_P 1461501637330902918203684832716283019655932542929
MPC_BUF_SIZE 2000000000
DIV_MAX_N 100000
PAR_THRES 50
NUM_THREADS 20

# GWAS
NUM_INDS 1000
NUM_SNPS 1000
NUM_COVS 10
ITER_PER_EVAL 5
NUM_DIM_TO_REMOVE 5
NUM_OVERSAMPLE 5
NUM_POWER_ITER 10
SKIP_QC 0
IMISS_UB 0.05
HET_LB 0.2
HET_UB 0.5
GMISS_UB 0.1
MAF_LB 0
MAF_UB 1
HWE_UB 100000
LD_DIST_THRES 1
PITER_BATCH_SIZE 100
PROFILER 1

# FILES
KEY_PATH ../key/
SNP_POS_FILE ../test_data/pos.txt
LOG_FILE ../log/test_P2.txt
OUTPUT_FILE_PREFIX ../out/test
CACHE_FILE_PREFIX ../cache/test_P2
